id,precipitation_nextday
1,0.9642857142857143
2,0.9285714285714286
3,0.9285714285714286
4,0.14285714285714285
5,0.8214285714285714
6,0.21428571428571427
7,0.0
8,0.9642857142857143
9,0.25
10,0.03571428571428571
11,0.5357142857142857
12,0.03571428571428571
13,0.0
14,0.0
15,0.8214285714285714
16,0.4642857142857143
17,0.14285714285714285
18,0.6785714285714286
19,0.03571428571428571
20,0.8214285714285714
21,0.6428571428571429
22,0.0
23,0.0
24,0.07142857142857142
25,0.0
26,0.25
27,0.75
28,0.03571428571428571
29,0.2857142857142857
30,0.0
31,0.03571428571428571
32,0.03571428571428571
33,0.0
34,0.03571428571428571
35,0.07142857142857142
36,1.0
37,0.07142857142857142
38,1.0
39,0.03571428571428571
40,1.0
41,0.8928571428571429
42,0.03571428571428571
43,0.8928571428571429
44,0.35714285714285715
45,0.5357142857142857
46,0.6428571428571429
47,0.14285714285714285
48,0.2857142857142857
49,1.0
50,0.75
51,0.0
52,0.25
53,0.10714285714285714
54,0.0
55,0.0
56,0.75
57,0.03571428571428571
58,0.10714285714285714
59,0.0
60,0.9285714285714286
61,0.10714285714285714
62,1.0
63,0.0
64,0.42857142857142855
65,0.07142857142857142
66,0.9642857142857143
67,0.42857142857142855
68,0.21428571428571427
69,0.6428571428571429
70,0.6785714285714286
71,0.17857142857142858
72,0.7857142857142857
73,0.9285714285714286
74,0.6071428571428571
75,0.9642857142857143
76,0.03571428571428571
77,0.07142857142857142
78,0.25
79,0.0
80,0.9642857142857143
81,0.7857142857142857
82,0.0
83,0.8928571428571429
84,0.42857142857142855
85,0.07142857142857142
86,0.17857142857142858
87,0.4642857142857143
88,0.42857142857142855
89,0.10714285714285714
90,0.21428571428571427
91,1.0
92,0.14285714285714285
93,0.07142857142857142
94,0.07142857142857142
95,0.0
96,0.9642857142857143
97,0.6071428571428571
98,0.03571428571428571
99,0.39285714285714285
100,0.2857142857142857
101,0.9642857142857143
102,0.7857142857142857
103,0.8571428571428571
104,0.03571428571428571
105,0.5714285714285714
106,0.9642857142857143
107,0.42857142857142855
108,0.5
109,0.9642857142857143
110,0.21428571428571427
111,0.39285714285714285
112,0.32142857142857145
113,0.9642857142857143
114,0.6071428571428571
115,0.4642857142857143
116,0.03571428571428571
117,0.8928571428571429
118,0.0
119,0.6428571428571429
120,0.9642857142857143
121,0.6071428571428571
122,0.8214285714285714
123,0.10714285714285714
124,0.5
125,0.03571428571428571
126,0.03571428571428571
127,0.21428571428571427
128,0.21428571428571427
129,0.07142857142857142
130,0.9642857142857143
131,0.0
132,0.0
133,0.32142857142857145
134,0.0
135,0.2857142857142857
136,0.6785714285714286
137,0.03571428571428571
138,0.8571428571428571
139,0.35714285714285715
140,0.7857142857142857
141,0.7142857142857143
142,0.14285714285714285
143,1.0
144,0.9285714285714286
145,1.0
146,0.03571428571428571
147,0.07142857142857142
148,0.8214285714285714
149,0.32142857142857145
150,0.9642857142857143
151,0.35714285714285715
152,0.7142857142857143
153,0.9285714285714286
154,0.0
155,0.9642857142857143
156,0.17857142857142858
157,0.6428571428571429
158,0.10714285714285714
159,0.03571428571428571
160,0.8928571428571429
161,0.8214285714285714
162,0.03571428571428571
163,0.03571428571428571
164,0.75
165,0.17857142857142858
166,0.8214285714285714
167,0.9285714285714286
168,0.6428571428571429
169,0.5714285714285714
170,0.0
171,0.03571428571428571
172,0.39285714285714285
173,0.0
174,0.9285714285714286
175,0.9285714285714286
176,0.2857142857142857
177,0.35714285714285715
178,0.8571428571428571
179,0.07142857142857142
180,0.8928571428571429
181,0.07142857142857142
182,0.42857142857142855
183,0.14285714285714285
184,0.07142857142857142
185,0.9642857142857143
186,0.14285714285714285
187,0.9642857142857143
188,0.07142857142857142
189,0.03571428571428571
190,0.8571428571428571
191,0.4642857142857143
192,0.5714285714285714
193,0.03571428571428571
194,0.6428571428571429
195,0.6428571428571429
196,0.8571428571428571
197,0.03571428571428571
198,0.8571428571428571
199,0.0
200,0.03571428571428571
201,0.21428571428571427
202,0.07142857142857142
203,0.75
204,0.9642857142857143
205,0.07142857142857142
206,0.6785714285714286
207,0.0
208,0.8928571428571429
209,0.6071428571428571
210,0.39285714285714285
211,0.6428571428571429
212,0.8214285714285714
213,0.17857142857142858
214,0.39285714285714285
215,0.6071428571428571
216,0.0
217,0.4642857142857143
218,0.7142857142857143
219,0.39285714285714285
220,0.9285714285714286
221,0.03571428571428571
222,0.5357142857142857
223,0.03571428571428571
224,0.0
225,0.6428571428571429
226,0.5357142857142857
227,0.5714285714285714
228,0.75
229,0.4642857142857143
230,0.03571428571428571
231,0.8571428571428571
232,0.6071428571428571
233,0.5714285714285714
234,0.9642857142857143
235,0.7857142857142857
236,0.14285714285714285
237,0.0
238,0.32142857142857145
239,0.14285714285714285
240,0.8928571428571429
241,0.8928571428571429
242,0.75
243,0.42857142857142855
244,0.8571428571428571
245,0.0
246,0.6785714285714286
247,0.8571428571428571
248,0.5714285714285714
249,0.2857142857142857
250,0.75
251,0.21428571428571427
252,0.0
253,0.07142857142857142
254,0.03571428571428571
255,0.8571428571428571
256,0.03571428571428571
257,0.8928571428571429
258,0.5714285714285714
259,0.8571428571428571
260,0.0
261,0.17857142857142858
262,0.8214285714285714
263,0.5
264,0.03571428571428571
265,0.03571428571428571
266,0.7857142857142857
267,0.07142857142857142
268,0.2857142857142857
269,0.8571428571428571
270,0.75
271,0.6785714285714286
272,0.4642857142857143
273,1.0
274,1.0
275,0.8928571428571429
276,0.7142857142857143
277,0.07142857142857142
278,0.03571428571428571
279,0.6071428571428571
280,0.0
281,0.03571428571428571
282,0.03571428571428571
283,0.07142857142857142
284,0.7857142857142857
285,0.10714285714285714
286,0.8928571428571429
287,0.0
288,0.42857142857142855
289,0.6785714285714286
290,0.2857142857142857
291,0.17857142857142858
292,0.39285714285714285
293,0.25
294,0.0
295,0.0
296,0.0
297,1.0
298,0.0
299,0.8928571428571429
300,0.03571428571428571
301,0.25
302,0.8214285714285714
303,0.0
304,0.0
305,0.17857142857142858
306,0.39285714285714285
307,0.03571428571428571
308,0.7142857142857143
309,0.4642857142857143
310,0.4642857142857143
311,0.0
312,0.0
313,0.0
314,0.03571428571428571
315,0.9285714285714286
316,0.42857142857142855
317,0.7142857142857143
318,0.5
319,0.0
320,0.8571428571428571
321,0.0
322,0.2857142857142857
323,0.7857142857142857
324,0.8928571428571429
325,0.03571428571428571
326,0.5714285714285714
327,1.0
328,0.0
329,0.14285714285714285
330,0.6428571428571429
331,0.7142857142857143
332,0.39285714285714285
333,0.03571428571428571
334,0.0
335,0.7857142857142857
336,0.42857142857142855
337,0.2857142857142857
338,0.9285714285714286
339,0.0
340,0.75
341,0.9285714285714286
342,0.0
343,0.07142857142857142
344,0.8928571428571429
345,0.7857142857142857
346,0.42857142857142855
347,0.5
348,0.9285714285714286
349,0.7857142857142857
350,0.03571428571428571
351,0.75
352,0.75
353,0.5714285714285714
354,0.4642857142857143
355,0.8571428571428571
356,0.9285714285714286
357,0.5714285714285714
358,0.75
359,0.0
360,0.8214285714285714
361,1.0
362,0.2857142857142857
363,0.8214285714285714
364,0.03571428571428571
365,0.8214285714285714
366,0.5
367,0.07142857142857142
368,0.4642857142857143
369,0.03571428571428571
370,0.75
371,0.6071428571428571
372,0.7142857142857143
373,0.0
374,0.21428571428571427
375,0.21428571428571427
376,0.21428571428571427
377,0.8928571428571429
378,0.5357142857142857
379,0.03571428571428571
380,0.39285714285714285
381,0.07142857142857142
382,0.10714285714285714
383,0.9642857142857143
384,0.5357142857142857
385,0.25
386,0.7142857142857143
387,0.32142857142857145
388,0.5714285714285714
389,0.75
390,0.8571428571428571
391,0.9642857142857143
392,0.5357142857142857
393,0.6785714285714286
394,0.75
395,0.17857142857142858
396,0.03571428571428571
397,0.10714285714285714
398,0.32142857142857145
399,0.5
400,0.6428571428571429
401,0.8928571428571429
402,0.07142857142857142
403,0.03571428571428571
404,0.35714285714285715
405,0.10714285714285714
406,0.35714285714285715
407,0.7142857142857143
408,0.25
409,0.8571428571428571
410,0.39285714285714285
411,0.7142857142857143
412,0.9642857142857143
413,0.5
414,0.9285714285714286
415,0.6071428571428571
416,0.10714285714285714
417,0.07142857142857142
418,0.7857142857142857
419,0.2857142857142857
420,0.0
421,0.8928571428571429
422,0.17857142857142858
423,0.0
424,0.07142857142857142
425,0.5714285714285714
426,0.4642857142857143
427,0.0
428,0.10714285714285714
429,0.0
430,0.7857142857142857
431,0.39285714285714285
432,0.03571428571428571
433,0.8928571428571429
434,0.42857142857142855
435,0.6428571428571429
436,0.8571428571428571
437,0.03571428571428571
438,0.0
439,0.07142857142857142
440,0.07142857142857142
441,1.0
442,0.32142857142857145
443,0.5357142857142857
444,0.8214285714285714
445,0.0
446,0.03571428571428571
447,0.03571428571428571
448,0.8571428571428571
449,0.5
450,0.5714285714285714
451,0.0
452,0.14285714285714285
453,0.6428571428571429
454,0.03571428571428571
455,0.8571428571428571
456,0.9642857142857143
457,0.17857142857142858
458,0.39285714285714285
459,0.0
460,0.2857142857142857
461,0.6071428571428571
462,0.0
463,1.0
464,0.35714285714285715
465,0.75
466,0.35714285714285715
467,0.8571428571428571
468,0.6071428571428571
469,0.6785714285714286
470,0.03571428571428571
471,0.4642857142857143
472,0.5714285714285714
473,0.7857142857142857
474,0.9285714285714286
475,0.8214285714285714
476,0.7142857142857143
477,0.7857142857142857
478,0.10714285714285714
479,0.7857142857142857
480,0.32142857142857145
481,0.7142857142857143
482,0.39285714285714285
483,0.39285714285714285
484,0.32142857142857145
485,0.21428571428571427
486,0.75
487,0.35714285714285715
488,0.6428571428571429
489,1.0
490,0.42857142857142855
491,0.03571428571428571
492,1.0
493,0.75
494,0.9642857142857143
495,0.0
496,0.21428571428571427
497,0.75
498,0.0
499,0.75
500,0.0
501,0.03571428571428571
502,0.14285714285714285
503,0.07142857142857142
504,0.07142857142857142
505,0.9642857142857143
506,0.9285714285714286
507,0.2857142857142857
508,0.9285714285714286
509,0.9642857142857143
510,0.03571428571428571
511,0.75
512,0.7857142857142857
513,0.8571428571428571
514,0.8571428571428571
515,0.03571428571428571
516,0.5357142857142857
517,0.0
518,0.5714285714285714
519,0.8214285714285714
520,0.7142857142857143
521,0.9642857142857143
522,0.07142857142857142
523,0.0
524,0.0
525,0.6428571428571429
526,0.03571428571428571
527,0.6785714285714286
528,0.7857142857142857
529,0.5714285714285714
530,0.6785714285714286
531,0.9285714285714286
532,0.5357142857142857
533,0.9642857142857143
534,0.2857142857142857
535,0.21428571428571427
536,0.8928571428571429
537,0.0
538,0.25
539,0.10714285714285714
540,0.25
541,0.17857142857142858
542,0.03571428571428571
543,0.17857142857142858
544,0.5357142857142857
545,0.6428571428571429
546,0.42857142857142855
547,0.35714285714285715
548,0.0
549,0.07142857142857142
550,0.6071428571428571
551,0.8214285714285714
552,0.0
553,0.17857142857142858
554,0.32142857142857145
555,0.17857142857142858
556,0.7142857142857143
557,0.0
558,0.6071428571428571
559,0.8214285714285714
560,0.07142857142857142
561,0.03571428571428571
562,0.35714285714285715
563,0.5714285714285714
564,0.03571428571428571
565,0.6428571428571429
566,0.39285714285714285
567,0.25
568,0.35714285714285715
569,0.6785714285714286
570,0.03571428571428571
571,0.8214285714285714
572,0.8571428571428571
573,0.07142857142857142
574,0.9285714285714286
575,0.03571428571428571
576,0.32142857142857145
577,0.6785714285714286
578,0.10714285714285714
579,0.10714285714285714
580,0.03571428571428571
581,0.9642857142857143
582,0.8928571428571429
583,0.0
584,0.42857142857142855
585,1.0
586,0.8571428571428571
587,0.8571428571428571
588,0.9285714285714286
589,0.0
590,0.0
591,0.17857142857142858
592,0.03571428571428571
593,0.9285714285714286
594,0.8571428571428571
595,0.07142857142857142
596,0.39285714285714285
597,0.21428571428571427
598,0.0
599,0.17857142857142858
600,0.03571428571428571
601,0.8214285714285714
602,0.21428571428571427
603,0.03571428571428571
604,0.5714285714285714
605,0.6785714285714286
606,0.03571428571428571
607,0.9642857142857143
608,0.8214285714285714
609,0.7142857142857143
610,0.0
611,0.0
612,0.5
613,0.75
614,0.07142857142857142
615,1.0
616,0.14285714285714285
617,0.8571428571428571
618,0.07142857142857142
619,0.7857142857142857
620,0.17857142857142858
621,0.0
622,0.39285714285714285
623,0.03571428571428571
624,0.9642857142857143
625,0.8571428571428571
626,0.8928571428571429
627,0.0
628,0.7142857142857143
629,0.25
630,0.8571428571428571
631,0.35714285714285715
632,0.0
633,0.07142857142857142
634,0.21428571428571427
635,0.21428571428571427
636,1.0
637,0.9642857142857143
638,0.03571428571428571
639,0.8214285714285714
640,0.8214285714285714
641,0.8928571428571429
642,0.35714285714285715
643,0.7857142857142857
644,0.03571428571428571
645,0.9642857142857143
646,0.2857142857142857
647,0.10714285714285714
648,0.0
649,0.07142857142857142
650,0.14285714285714285
651,0.03571428571428571
652,0.10714285714285714
653,0.14285714285714285
654,0.6785714285714286
655,0.0
656,0.8928571428571429
657,0.8214285714285714
658,1.0
659,0.07142857142857142
660,0.6071428571428571
661,0.0
662,0.07142857142857142
663,0.6428571428571429
664,0.07142857142857142
665,0.0
666,0.14285714285714285
667,0.17857142857142858
668,1.0
669,0.03571428571428571
670,0.9642857142857143
671,0.03571428571428571
672,0.9642857142857143
673,0.8214285714285714
674,0.39285714285714285
675,0.10714285714285714
676,0.07142857142857142
677,0.8928571428571429
678,0.4642857142857143
679,0.6071428571428571
680,0.7142857142857143
681,0.17857142857142858
682,0.9642857142857143
683,0.03571428571428571
684,0.03571428571428571
685,0.0
686,0.2857142857142857
687,0.7857142857142857
688,0.75
689,0.0
690,0.5357142857142857
691,0.42857142857142855
692,0.8571428571428571
693,0.07142857142857142
694,0.35714285714285715
695,1.0
696,0.14285714285714285
697,0.03571428571428571
698,0.0
699,0.2857142857142857
700,0.03571428571428571
701,0.03571428571428571
702,0.25
703,0.8928571428571429
704,0.0
705,0.21428571428571427
706,0.2857142857142857
707,1.0
708,0.03571428571428571
709,0.9285714285714286
710,0.9642857142857143
711,0.6785714285714286
712,1.0
713,0.6071428571428571
714,0.5357142857142857
715,0.8571428571428571
716,0.6428571428571429
717,0.0
718,0.03571428571428571
719,0.7142857142857143
720,0.07142857142857142
721,0.5714285714285714
722,0.03571428571428571
723,0.0
724,0.07142857142857142
725,0.03571428571428571
726,0.9285714285714286
727,0.10714285714285714
728,0.9285714285714286
729,0.03571428571428571
730,0.35714285714285715
731,0.32142857142857145
732,1.0
733,0.8928571428571429
734,0.17857142857142858
735,0.0
736,0.39285714285714285
737,0.9285714285714286
738,0.0
739,0.21428571428571427
740,0.0
741,0.17857142857142858
742,0.75
743,0.10714285714285714
744,0.7857142857142857
745,0.6428571428571429
746,0.03571428571428571
747,0.2857142857142857
748,0.8214285714285714
749,0.8214285714285714
750,0.25
751,0.6785714285714286
752,0.14285714285714285
753,0.17857142857142858
754,0.5714285714285714
755,0.07142857142857142
756,0.03571428571428571
757,0.03571428571428571
758,0.07142857142857142
759,0.42857142857142855
760,0.9642857142857143
761,0.0
762,0.7857142857142857
763,0.9285714285714286
764,0.8214285714285714
765,0.17857142857142858
766,0.14285714285714285
767,0.5714285714285714
768,0.42857142857142855
769,0.03571428571428571
770,1.0
771,0.0
772,0.21428571428571427
773,0.03571428571428571
774,0.75
775,0.03571428571428571
776,0.03571428571428571
777,0.2857142857142857
778,0.03571428571428571
779,0.42857142857142855
780,0.9285714285714286
781,0.2857142857142857
782,0.0
783,0.8928571428571429
784,0.0
785,0.75
786,0.7142857142857143
787,0.07142857142857142
788,0.03571428571428571
789,0.75
790,0.8928571428571429
791,0.0
792,0.6428571428571429
793,0.6785714285714286
794,0.0
795,0.75
796,0.10714285714285714
797,0.42857142857142855
798,0.5357142857142857
799,0.5714285714285714
800,0.39285714285714285
801,0.8214285714285714
802,0.6785714285714286
803,0.8571428571428571
804,0.03571428571428571
805,0.03571428571428571
806,0.25
807,0.2857142857142857
808,0.9285714285714286
809,0.9642857142857143
810,0.8928571428571429
811,0.0
812,0.6785714285714286
813,0.10714285714285714
814,0.03571428571428571
815,0.21428571428571427
816,0.75
817,0.0
818,0.10714285714285714
819,0.0
820,0.03571428571428571
821,0.0
822,0.5357142857142857
823,0.14285714285714285
824,0.0
825,0.2857142857142857
826,0.03571428571428571
827,0.0
828,0.7142857142857143
829,0.42857142857142855
830,0.35714285714285715
831,0.21428571428571427
832,0.10714285714285714
833,0.7857142857142857
834,0.17857142857142858
835,0.5714285714285714
836,0.10714285714285714
837,0.42857142857142855
838,0.03571428571428571
839,0.2857142857142857
840,0.8928571428571429
841,0.0
842,0.0
843,0.03571428571428571
844,0.03571428571428571
845,1.0
846,0.21428571428571427
847,0.07142857142857142
848,0.0
849,0.03571428571428571
850,0.2857142857142857
851,0.14285714285714285
852,0.10714285714285714
853,0.6071428571428571
854,0.8928571428571429
855,0.5714285714285714
856,0.17857142857142858
857,0.10714285714285714
858,0.32142857142857145
859,0.9285714285714286
860,0.32142857142857145
861,0.07142857142857142
862,0.32142857142857145
863,1.0
864,0.75
865,0.5357142857142857
866,0.7142857142857143
867,0.0
868,0.0
869,0.75
870,0.35714285714285715
871,0.03571428571428571
872,0.0
873,0.0
874,0.7857142857142857
875,0.4642857142857143
876,0.8214285714285714
877,0.35714285714285715
878,0.8928571428571429
879,0.9285714285714286
880,0.25
881,0.5
882,0.14285714285714285
883,0.9285714285714286
884,0.8214285714285714
885,0.5357142857142857
886,0.2857142857142857
887,0.4642857142857143
888,1.0
889,0.03571428571428571
890,0.5
891,1.0
892,0.10714285714285714
893,0.35714285714285715
894,0.32142857142857145
895,0.03571428571428571
896,0.14285714285714285
897,0.6785714285714286
898,0.10714285714285714
899,0.03571428571428571
900,0.4642857142857143
901,0.5
902,1.0
903,0.14285714285714285
904,0.03571428571428571
905,0.10714285714285714
906,0.14285714285714285
907,0.7142857142857143
908,0.9285714285714286
909,1.0
910,0.8928571428571429
911,0.8928571428571429
912,0.2857142857142857
913,0.8214285714285714
914,0.0
915,0.07142857142857142
916,0.0
917,0.8214285714285714
918,0.0
919,0.8928571428571429
920,1.0
921,0.9642857142857143
922,0.8571428571428571
923,0.35714285714285715
924,0.4642857142857143
925,1.0
926,0.8928571428571429
927,0.0
928,0.0
929,0.7857142857142857
930,0.10714285714285714
931,0.9642857142857143
932,1.0
933,0.4642857142857143
934,0.07142857142857142
935,0.03571428571428571
936,0.6785714285714286
937,0.0
938,0.5714285714285714
939,0.4642857142857143
940,0.10714285714285714
941,0.03571428571428571
942,0.0
943,0.0
944,0.2857142857142857
945,0.0
946,0.17857142857142858
947,0.6785714285714286
948,0.7142857142857143
949,0.03571428571428571
950,0.8214285714285714
951,0.7142857142857143
952,0.5714285714285714
953,0.03571428571428571
954,0.8928571428571429
955,0.6071428571428571
956,0.25
957,0.9642857142857143
958,0.75
959,0.5714285714285714
960,0.0
961,0.0
962,0.17857142857142858
963,0.0
964,0.25
965,1.0
966,0.6428571428571429
967,0.10714285714285714
968,0.8571428571428571
969,0.32142857142857145
970,0.0
971,0.9285714285714286
972,0.8571428571428571
973,0.8928571428571429
974,0.8214285714285714
975,0.35714285714285715
976,0.8214285714285714
977,0.03571428571428571
978,0.03571428571428571
979,0.5
980,0.0
981,0.35714285714285715
982,0.03571428571428571
983,0.0
984,0.8214285714285714
985,0.6428571428571429
986,0.8214285714285714
987,0.39285714285714285
988,0.9642857142857143
989,0.10714285714285714
990,0.10714285714285714
991,0.75
992,0.14285714285714285
993,0.8571428571428571
994,0.75
995,0.9285714285714286
996,0.21428571428571427
997,0.14285714285714285
998,0.6428571428571429
999,0.9642857142857143
1000,0.0
1001,0.7142857142857143
1002,0.4642857142857143
1003,0.21428571428571427
1004,0.35714285714285715
1005,0.21428571428571427
1006,0.03571428571428571
1007,0.42857142857142855
1008,0.0
1009,0.03571428571428571
1010,0.9642857142857143
1011,0.25
1012,0.0
1013,0.03571428571428571
1014,0.8928571428571429
1015,0.5
1016,0.07142857142857142
1017,0.39285714285714285
1018,0.03571428571428571
1019,0.75
1020,0.9642857142857143
1021,0.5
1022,0.8571428571428571
1023,0.17857142857142858
1024,0.8571428571428571
1025,0.9285714285714286
1026,0.39285714285714285
1027,0.6785714285714286
1028,0.7142857142857143
1029,0.7857142857142857
1030,0.7857142857142857
1031,0.03571428571428571
1032,0.5
1033,0.6428571428571429
1034,0.0
1035,0.39285714285714285
1036,0.03571428571428571
1037,0.03571428571428571
1038,0.4642857142857143
1039,0.07142857142857142
1040,0.17857142857142858
1041,0.03571428571428571
1042,0.6428571428571429
1043,0.9285714285714286
1044,0.6785714285714286
1045,0.7142857142857143
1046,0.0
1047,0.07142857142857142
1048,0.6428571428571429
1049,0.7142857142857143
1050,0.32142857142857145
1051,0.0
1052,0.6071428571428571
1053,0.42857142857142855
1054,0.0
1055,1.0
1056,0.10714285714285714
1057,0.9642857142857143
1058,0.0
1059,0.0
1060,0.8928571428571429
1061,0.07142857142857142
1062,0.9285714285714286
1063,0.0
1064,0.75
1065,0.6071428571428571
1066,0.10714285714285714
1067,0.42857142857142855
1068,0.0
1069,0.75
1070,0.17857142857142858
1071,0.5714285714285714
1072,0.8571428571428571
1073,0.42857142857142855
1074,0.9642857142857143
1075,0.75
1076,0.5714285714285714
1077,0.9285714285714286
1078,1.0
1079,0.8928571428571429
1080,0.03571428571428571
1081,0.9285714285714286
1082,0.75
1083,0.9642857142857143
1084,0.03571428571428571
1085,1.0
1086,0.2857142857142857
1087,0.5
1088,0.2857142857142857
1089,0.25
1090,0.03571428571428571
1091,0.5714285714285714
1092,0.8214285714285714
1093,0.2857142857142857
1094,1.0
1095,0.21428571428571427
1096,0.42857142857142855
1097,0.9285714285714286
1098,0.07142857142857142
1099,0.10714285714285714
1100,0.17857142857142858
1101,0.10714285714285714
1102,0.9285714285714286
1103,0.9285714285714286
1104,0.0
1105,0.0
1106,0.6428571428571429
1107,0.07142857142857142
1108,0.0
1109,0.17857142857142858
1110,0.5
1111,0.0
1112,0.39285714285714285
1113,0.7142857142857143
1114,0.07142857142857142
1115,0.8571428571428571
1116,0.7857142857142857
1117,0.0
1118,0.21428571428571427
1119,0.32142857142857145
1120,0.21428571428571427
1121,0.9285714285714286
1122,0.32142857142857145
1123,0.9285714285714286
1124,0.6785714285714286
1125,0.6785714285714286
1126,0.25
1127,0.75
1128,0.0
1129,0.0
1130,0.14285714285714285
1131,0.6785714285714286
1132,0.10714285714285714
1133,0.03571428571428571
1134,0.8571428571428571
1135,0.0
1136,0.9642857142857143
1137,0.4642857142857143
1138,0.35714285714285715
1139,0.5
1140,0.9285714285714286
1141,0.8214285714285714
1142,0.5714285714285714
1143,0.10714285714285714
1144,1.0
1145,0.03571428571428571
1146,0.03571428571428571
1147,0.8928571428571429
1148,1.0
1149,0.8928571428571429
1150,0.5714285714285714
1151,0.0
1152,0.25
1153,0.5714285714285714
1154,0.7142857142857143
1155,0.10714285714285714
1156,0.07142857142857142
1157,0.03571428571428571
1158,0.0
1159,0.14285714285714285
1160,0.39285714285714285
1161,0.6428571428571429
1162,0.32142857142857145
1163,0.8214285714285714
1164,0.21428571428571427
1165,0.2857142857142857
1166,0.9642857142857143
1167,0.07142857142857142
1168,0.10714285714285714
1169,0.03571428571428571
1170,0.03571428571428571
1171,0.0
1172,0.8928571428571429
1173,0.03571428571428571
1174,1.0
1175,0.0
1176,0.8571428571428571
1177,0.9642857142857143
1178,0.4642857142857143
1179,0.75
1180,0.8571428571428571
1181,0.4642857142857143
1182,0.07142857142857142
1183,0.7857142857142857
1184,0.21428571428571427
1185,0.8928571428571429
1186,0.42857142857142855
1187,0.9285714285714286
1188,0.10714285714285714
1189,0.7142857142857143
1190,0.03571428571428571
1191,0.75
1192,0.17857142857142858
1193,0.0
1194,0.10714285714285714
1195,0.03571428571428571
1196,0.4642857142857143
1197,0.07142857142857142
1198,0.6071428571428571
1199,0.14285714285714285
1200,0.03571428571428571
